name,type,hp,attack
Bulbasaur,Grass/Poison,45,49
Ivysaur,Grass/Poison,60,62
Venusaur,Grass/Poison,80,82
Venusaur Mega Venusaur,Grass/Poison,80,100
Charmander,Fire,39,52
Charmeleon,Fire,58,64
Charizard,Fire/Flying,78,84
Charizard Mega Charizard X,Fire/Dragon,78,130
Charizard Mega Charizard Y,Fire/Flying,78,104
Squirtle,Water,44,48
Wartortle,Water,59,63
Blastoise,Water,79,83
Blastoise Mega Blastoise,Water,79,103
Caterpie,Bug,45,30
Metapod,Bug,50,20
Butterfree,Bug/Flying,60,45
Weedle,Bug/Poison,40,35
Kakuna,Bug/Poison,45,25
Beedrill,Bug/Poison,65,90
Beedrill Mega Beedrill,Bug/Poison,65,150
Pidgey,Normal/Flying,40,45
Pidgeotto,Normal/Flying,63,60
Pidgeot,Normal/Flying,83,80
Pidgeot Mega Pidgeot,Normal/Flying,83,80
Rattata,Normal,30,56
Rattata Alolan Rattata,Dark/Normal,30,56
Raticate,Normal,55,81
Raticate Alolan Raticate,Dark/Normal,75,71
Spearow,Normal/Flying,40,60
Fearow,Normal/Flying,65,90
Ekans,Poison,35,60
Arbok,Poison,60,95
Pikachu,Electric,35,55
Pikachu Partner Pikachu,Electric,45,80
Raichu,Electric,60,90
Raichu Alolan Raichu,Electric/Psychic,60,85
Sandshrew,Ground,50,75
Sandshrew Alolan Sandshrew,Ice/Steel,50,75
Sandslash,Ground,75,100
Sandslash Alolan Sandslash,Ice/Steel,75,100
Nidoran♀,Poison,55,47
Nidorina,Poison,70,62
Nidoqueen,Poison/Ground,90,92
Nidoran♂,Poison,46,57
Nidorino,Poison,61,72
Nidoking,Poison/Ground,81,102
Clefairy,Fairy,70,45
Clefable,Fairy,95,70
Vulpix,Fire,38,41
Vulpix Alolan Vulpix,Ice,38,41
Ninetales,Fire,73,76
Ninetales Alolan Ninetales,Ice/Fairy,73,67
Jigglypuff,Normal/Fairy,115,45
Wigglytuff,Normal/Fairy,140,70
Zubat,Poison/Flying,40,45
